timestamp,solved,solution,guess1,result1,guess2,result2,guess3,result3,guess4,result4,guess5,result5,guess6,result6
2025-12-04T01:00:00,yes,tulip,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:correct,o:absent,i:present,l:present,s:absent",tulip,"t:correct,u:correct,l:correct,i:correct,p:correct",,,,,,
2025-12-05T01:00:00,yes,among,crane,"c:absent,r:absent,a:present,n:correct,e:absent",suona,"s:absent,u:absent,o:correct,n:correct,a:present",ayont,"a:correct,y:absent,o:correct,n:correct,t:absent",along,"a:correct,l:absent,o:correct,n:correct,g:correct",among,"a:correct,m:correct,o:correct,n:correct,g:correct",,
2025-12-06T01:00:00,yes,waist,crane,"c:absent,r:absent,a:present,n:absent,e:absent",alios,"a:present,l:absent,i:correct,o:absent,s:present",stipa,"s:present,t:present,i:correct,p:absent,a:present",maist,"m:absent,a:correct,i:correct,s:correct,t:correct",waist,"w:correct,a:correct,i:correct,s:correct,t:correct",,
2025-12-07T01:00:00,yes,flute,crane,"c:absent,r:absent,a:absent,n:absent,e:correct",toise,"t:present,o:absent,i:absent,s:absent,e:correct",plute,"p:absent,l:correct,u:correct,t:correct,e:correct",glute,"g:absent,l:correct,u:correct,t:correct,e:correct",flute,"f:correct,l:correct,u:correct,t:correct,e:correct",,
2025-12-08T01:00:00,yes,gravy,crane,"c:absent,r:correct,a:correct,n:absent,e:absent",orals,"o:absent,r:correct,a:correct,l:absent,s:absent",tragi,"t:absent,r:correct,a:correct,g:present,i:absent",gramp,"g:correct,r:correct,a:correct,m:absent,p:absent",gravy,"g:correct,r:correct,a:correct,v:correct,y:correct",,
2025-12-09T01:00:00,yes,snide,crane,"c:absent,r:absent,a:absent,n:present,e:correct",noise,"n:present,o:absent,i:correct,s:present,e:correct",snide,"s:correct,n:correct,i:correct,d:correct,e:correct",,,,,,
2025-12-10T01:00:00,yes,erase,crane,"c:absent,r:correct,a:correct,n:absent,e:correct",urase,"u:absent,r:correct,a:correct,s:correct,e:correct",prase,"p:absent,r:correct,a:correct,s:correct,e:correct",erase,"e:correct,r:correct,a:correct,s:correct,e:correct",,,,
2025-12-11T01:00:00,yes,guess,crane,"c:absent,r:absent,a:absent,n:absent,e:present",solei,"s:present,o:absent,l:absent,e:present,i:absent",duets,"d:absent,u:correct,e:correct,t:absent,s:correct",queys,"q:absent,u:correct,e:correct,y:absent,s:correct",guess,"g:correct,u:correct,e:correct,s:correct,s:correct",,
2025-12-12T01:00:00,yes,truck,crane,"c:present,r:correct,a:absent,n:absent,e:absent",orgic,"o:absent,r:correct,g:absent,i:absent,c:present",truck,"t:correct,r:correct,u:correct,c:correct,k:correct",,,,,,
2025-12-13T01:00:00,yes,miser,crane,"c:absent,r:present,a:absent,n:absent,e:present",osier,"o:absent,s:present,i:present,e:correct,r:correct",siler,"s:present,i:correct,l:absent,e:correct,r:correct",miser,"m:correct,i:correct,s:correct,e:correct,r:correct",,,,
2025-12-14T01:00:00,yes,swing,crane,"c:absent,r:absent,a:absent,n:correct,e:absent",loins,"l:absent,o:absent,i:correct,n:correct,s:present",suint,"s:correct,u:absent,i:correct,n:correct,t:absent",spiny,"s:correct,p:absent,i:correct,n:correct,y:absent",swing,"s:correct,w:correct,i:correct,n:correct,g:correct",,
2025-12-15T01:00:00,yes,dodgy,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:correct,i:absent,l:absent,s:absent",dough,"d:correct,o:correct,u:absent,g:correct,h:absent",doggy,"d:correct,o:correct,g:absent,g:correct,y:correct",dodgy,"d:correct,o:correct,d:correct,g:correct,y:correct",,
2025-12-16T01:00:00,yes,segue,crane,"c:absent,r:absent,a:absent,n:absent,e:correct",toise,"t:absent,o:absent,i:absent,s:present,e:correct",pusle,"p:absent,u:present,s:present,l:absent,e:correct",segue,"s:correct,e:correct,g:correct,u:correct,e:correct",,,,
2025-12-17T01:00:00,no,,crane,"c:absent,r:correct,a:correct,n:absent,e:absent",orals,"o:absent,r:correct,a:correct,l:absent,s:correct",drats,"d:absent,r:correct,a:correct,t:absent,s:correct",krais,"k:absent,r:correct,a:correct,i:absent,s:correct",praus,"p:absent,r:correct,a:correct,u:absent,s:correct",grams,"g:correct,r:correct,a:correct,m:absent,s:correct"
2025-12-18T01:00:00,yes,rugby,crane,"c:absent,r:present,a:absent,n:absent,e:absent",loirs,"l:absent,o:absent,i:absent,r:present,s:absent",purty,"p:absent,u:correct,r:present,t:absent,y:correct",rugby,"r:correct,u:correct,g:correct,b:correct,y:correct",,,,
2025-12-19T01:00:00,yes,myrrh,crane,"c:absent,r:present,a:absent,n:absent,e:absent",loirs,"l:absent,o:absent,i:absent,r:correct,s:absent",updry,"u:absent,p:absent,d:absent,r:correct,y:present",myrrh,"m:correct,y:correct,r:correct,r:correct,h:correct",,,,
2025-12-20T01:00:00,yes,white,crane,"c:absent,r:absent,a:absent,n:absent,e:correct",toise,"t:present,o:absent,i:correct,s:absent,e:correct",utile,"u:absent,t:present,i:correct,l:absent,e:correct",white,"w:correct,h:correct,i:correct,t:correct,e:correct",,,,
2025-12-21T01:00:00,yes,quilt,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:present,o:absent,i:correct,l:correct,s:absent",guilt,"g:absent,u:correct,i:correct,l:correct,t:correct",built,"b:absent,u:correct,i:correct,l:correct,t:correct",quilt,"q:correct,u:correct,i:correct,l:correct,t:correct",,
2025-12-22T01:00:00,no,,crane,"c:correct,r:absent,a:absent,n:present,e:absent",conus,"c:correct,o:correct,n:correct,u:absent,s:absent",conin,"c:correct,o:correct,n:correct,i:absent,n:absent",conky,"c:correct,o:correct,n:correct,k:absent,y:absent",conto,"c:correct,o:correct,n:correct,t:absent,o:absent",condo,"c:correct,o:correct,n:correct,d:absent,o:absent"
2025-12-23T01:00:00,yes,glint,crane,"c:absent,r:absent,a:absent,n:correct,e:absent",loins,"l:present,o:absent,i:correct,n:correct,s:absent",glint,"g:correct,l:correct,i:correct,n:correct,t:correct",,,,,,
2025-12-24T01:00:00,yes,spool,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:present,i:absent,l:present,s:present",sloyd,"s:correct,l:present,o:correct,y:absent,d:absent",spool,"s:correct,p:correct,o:correct,o:correct,l:correct",,,,
2025-12-25T01:00:00,yes,prism,crane,"c:absent,r:correct,a:absent,n:absent,e:absent",trios,"t:absent,r:correct,i:correct,o:absent,s:present",prism,"p:correct,r:correct,i:correct,s:correct,m:correct",,,,,,
2025-12-26T01:00:00,yes,speed,crane,"c:absent,r:absent,a:absent,n:absent,e:present",solei,"s:correct,o:absent,l:absent,e:correct,i:absent",styed,"s:correct,t:absent,y:absent,e:correct,d:correct",suped,"s:correct,u:absent,p:present,e:correct,d:correct",speed,"s:correct,p:correct,e:correct,e:correct,d:correct",,
2025-12-27T01:00:00,no,,crane,"c:present,r:absent,a:present,n:absent,e:absent",socia,"s:absent,o:absent,c:present,i:absent,a:present",talcy,"t:present,a:correct,l:absent,c:correct,y:absent",patch,"p:absent,a:correct,t:correct,c:correct,h:correct",match,"m:absent,a:correct,t:correct,c:correct,h:correct",gatch,"g:absent,a:correct,t:correct,c:correct,h:correct"
2025-12-28T01:00:00,yes,abbot,crane,"c:absent,r:absent,a:present,n:absent,e:absent",alios,"a:correct,l:absent,i:absent,o:correct,s:absent",adbot,"a:correct,d:absent,b:correct,o:correct,t:correct",abbot,"a:correct,b:correct,b:correct,o:correct,t:correct",,,,
2025-12-29T01:00:00,yes,fruit,crane,"c:absent,r:correct,a:absent,n:absent,e:absent",trios,"t:present,r:correct,i:present,o:absent,s:absent",bruit,"b:absent,r:correct,u:correct,i:correct,t:correct",fruit,"f:correct,r:correct,u:correct,i:correct,t:correct",,,,
2025-12-30T01:00:00,yes,decor,crane,"c:present,r:present,a:absent,n:absent,e:present",icers,"i:absent,c:present,e:present,r:present,s:absent",recto,"r:present,e:correct,c:correct,t:absent,o:present",decor,"d:correct,e:correct,c:correct,o:correct,r:correct",,,,
2025-12-31T01:00:00,yes,siren,crane,"c:absent,r:present,a:absent,n:present,e:present",senor,"s:correct,e:present,n:present,o:absent,r:present",siren,"s:correct,i:correct,r:correct,e:correct,n:correct",,,,,,
2026-01-01T01:00:00,no,,crane,"c:absent,r:absent,a:present,n:absent,e:correct",alose,"a:present,l:present,o:absent,s:absent,e:correct",laide,"l:present,a:correct,i:absent,d:absent,e:correct",table,"t:absent,a:correct,b:correct,l:correct,e:correct",hable,"h:absent,a:correct,b:correct,l:correct,e:correct",gable,"g:absent,a:correct,b:correct,l:correct,e:correct"
2026-01-02T01:00:00,yes,proof,crane,"c:absent,r:correct,a:absent,n:absent,e:absent",trios,"t:absent,r:correct,i:absent,o:correct,s:absent",drool,"d:absent,r:correct,o:correct,o:correct,l:absent",groom,"g:absent,r:correct,o:correct,o:correct,m:absent",prook,"p:correct,r:correct,o:correct,o:correct,k:absent",proof,"p:correct,r:correct,o:correct,o:correct,f:correct"
2026-01-03T01:00:00,yes,sitar,crane,"c:absent,r:present,a:present,n:absent,e:absent",ioras,"i:present,o:absent,r:present,a:correct,s:present",sitar,"s:correct,i:correct,t:correct,a:correct,r:correct",,,,,,
2026-01-04T01:00:00,yes,posse,crane,"c:absent,r:absent,a:absent,n:absent,e:correct",toise,"t:absent,o:correct,i:absent,s:correct,e:correct",louse,"l:absent,o:correct,u:absent,s:correct,e:correct",poyse,"p:correct,o:correct,y:absent,s:correct,e:correct",posse,"p:correct,o:correct,s:correct,s:correct,e:correct",,
2026-01-05T01:00:00,yes,filly,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:absent,i:present,l:correct,s:absent",dimly,"d:absent,i:correct,m:absent,l:correct,y:correct",hiply,"h:absent,i:correct,p:absent,l:correct,y:correct",bigly,"b:absent,i:correct,g:absent,l:correct,y:correct",filly,"f:correct,i:correct,l:correct,l:correct,y:correct"
2026-01-06T01:00:00,yes,oomph,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:correct,i:absent,l:absent,s:absent",dough,"d:absent,o:correct,u:absent,g:absent,h:correct",oomph,"o:correct,o:correct,m:correct,p:correct,h:correct",,,,
2026-01-07T01:00:00,yes,pecan,crane,"c:present,r:absent,a:present,n:present,e:present",acnes,"a:present,c:present,n:present,e:present,s:absent",eniac,"e:present,n:present,i:absent,a:correct,c:present",decan,"d:absent,e:correct,c:correct,a:correct,n:correct",pecan,"p:correct,e:correct,c:correct,a:correct,n:correct",,
2026-01-08T01:00:00,yes,blast,crane,"c:absent,r:absent,a:correct,n:absent,e:absent",loast,"l:present,o:absent,a:correct,s:correct,t:correct",plast,"p:absent,l:correct,a:correct,s:correct,t:correct",blast,"b:correct,l:correct,a:correct,s:correct,t:correct",,,,
2026-01-09T01:00:00,yes,eight,crane,"c:absent,r:absent,a:absent,n:absent,e:present",solei,"s:absent,o:absent,l:absent,e:present,i:present",tepid,"t:present,e:present,p:absent,i:present,d:absent",eight,"e:correct,i:correct,g:correct,h:correct,t:correct",,,,
2026-01-10T01:00:00,yes,manic,crane,"c:present,r:absent,a:present,n:present,e:absent",ascon,"a:present,s:absent,c:present,o:absent,n:present",linac,"l:absent,i:present,n:correct,a:present,c:correct",panic,"p:absent,a:correct,n:correct,i:correct,c:correct",manic,"m:correct,a:correct,n:correct,i:correct,c:correct",,
2026-01-11T01:00:00,yes,quark,crane,"c:absent,r:present,a:correct,n:absent,e:absent",roast,"r:present,o:absent,a:correct,s:absent,t:absent",liard,"l:absent,i:absent,a:correct,r:correct,d:absent",pharm,"p:absent,h:absent,a:correct,r:correct,m:absent",quark,"q:correct,u:correct,a:correct,r:correct,k:correct",,
2026-01-12T01:00:00,yes,trial,crane,"c:absent,r:correct,a:present,n:absent,e:absent",arils,"a:present,r:correct,i:correct,l:present,s:absent",trial,"t:correct,r:correct,i:correct,a:correct,l:correct",,,,,,
2026-01-13T01:00:00,yes,gumbo,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:present,i:absent,l:absent,s:absent",udyog,"u:present,d:absent,y:absent,o:present,g:present",mugho,"m:present,u:correct,g:present,h:absent,o:correct",gumbo,"g:correct,u:correct,m:correct,b:correct,o:correct",,
2026-01-14T01:00:00,yes,avoid,crane,"c:absent,r:absent,a:present,n:absent,e:absent",alios,"a:correct,l:absent,i:present,o:present,s:absent",audio,"a:correct,u:absent,d:present,i:correct,o:present",avoid,"a:correct,v:correct,o:correct,i:correct,d:correct",,,,
2026-01-15T01:00:00,yes,chasm,crane,"c:correct,r:absent,a:correct,n:absent,e:absent",coals,"c:correct,o:absent,a:correct,l:absent,s:present",chasm,"c:correct,h:correct,a:correct,s:correct,m:correct",,,,,,
2026-01-16T01:00:00,yes,racer,crane,"c:present,r:present,a:present,n:absent,e:present",acers,"a:present,c:present,e:present,r:present,s:absent",recal,"r:correct,e:present,c:correct,a:present,l:absent",raced,"r:correct,a:correct,c:correct,e:correct,d:absent",racer,"r:correct,a:correct,c:correct,e:correct,r:correct",,
2026-01-17T01:00:00,yes,fiery,crane,"c:absent,r:present,a:absent,n:absent,e:present",osier,"o:absent,s:absent,i:present,e:present,r:present",relit,"r:present,e:present,l:absent,i:present,t:absent",fiery,"f:correct,i:correct,e:correct,r:correct,y:correct",,,,
2026-01-18T01:00:00,yes,sumac,crane,"c:present,r:absent,a:present,n:absent,e:absent",socia,"s:correct,o:absent,c:present,i:absent,a:present",sumac,"s:correct,u:correct,m:correct,a:correct,c:correct",,,,,,
2026-01-19T01:00:00,no,,crane,"c:absent,r:absent,a:present,n:present,e:present",neosa,"n:present,e:present,o:absent,s:absent,a:present",alien,"a:present,l:absent,i:absent,e:correct,n:correct",tapen,"t:absent,a:correct,p:absent,e:correct,n:correct",yamen,"y:absent,a:correct,m:absent,e:correct,n:correct",dawen,"d:absent,a:correct,w:present,e:correct,n:correct"
2026-01-20T01:00:00,yes,sully,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:absent,i:absent,l:correct,s:present",sully,"s:correct,u:correct,l:correct,l:correct,y:correct",,,,,,
2026-01-21T01:00:00,yes,cubic,crane,"c:correct,r:absent,a:absent,n:absent,e:absent",coils,"c:correct,o:absent,i:present,l:absent,s:absent",cubit,"c:correct,u:correct,b:correct,i:correct,t:absent",cubic,"c:correct,u:correct,b:correct,i:correct,c:correct",,,,
2026-01-22T01:00:00,yes,clink,crane,"c:correct,r:absent,a:absent,n:correct,e:absent",cions,"c:correct,i:present,o:absent,n:correct,s:absent",clint,"c:correct,l:correct,i:correct,n:correct,t:absent",cling,"c:correct,l:correct,i:correct,n:correct,g:absent",clink,"c:correct,l:correct,i:correct,n:correct,k:correct",,
2026-01-23T01:00:00,yes,baron,crane,"c:absent,r:present,a:present,n:present,e:absent",sonar,"s:absent,o:present,n:present,a:present,r:present",radon,"r:present,a:correct,d:absent,o:correct,n:correct",maron,"m:absent,a:correct,r:correct,o:correct,n:correct",baron,"b:correct,a:correct,r:correct,o:correct,n:correct",,
2026-01-24T01:00:00,yes,cliff,crane,"c:correct,r:absent,a:absent,n:absent,e:absent",coils,"c:correct,o:absent,i:correct,l:present,s:absent",clipt,"c:correct,l:correct,i:correct,p:absent,t:absent",climb,"c:correct,l:correct,i:correct,m:absent,b:absent",click,"c:correct,l:correct,i:correct,c:absent,k:absent",cliff,"c:correct,l:correct,i:correct,f:correct,f:correct"
2026-01-25T01:00:00,yes,strut,crane,"c:absent,r:present,a:absent,n:absent,e:absent",loirs,"l:absent,o:absent,i:absent,r:present,s:present",durst,"d:absent,u:present,r:correct,s:present,t:correct",strut,"s:correct,t:correct,r:correct,u:correct,t:correct",,,,
2026-01-26T01:00:00,no,,crane,"c:absent,r:correct,a:present,n:absent,e:present",arles,"a:present,r:correct,l:absent,e:present,s:absent",oread,"o:absent,r:correct,e:correct,a:correct,d:absent",great,"g:absent,r:correct,e:correct,a:correct,t:absent",bream,"b:absent,r:correct,e:correct,a:correct,m:absent",preak,"p:absent,r:correct,e:correct,a:correct,k:correct"
2026-01-27T01:00:00,yes,dusky,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:absent,i:absent,l:absent,s:present",pudsy,"p:absent,u:correct,d:present,s:present,y:correct",dusky,"d:correct,u:correct,s:correct,k:correct,y:correct",,,,
2026-01-28T01:00:00,yes,cruel,crane,"c:correct,r:correct,a:absent,n:absent,e:present",cries,"c:correct,r:correct,i:absent,e:correct,s:absent",cruel,"c:correct,r:correct,u:correct,e:correct,l:correct",,,,,,
2026-01-29T01:00:00,yes,flaky,crane,"c:absent,r:absent,a:correct,n:absent,e:absent",loast,"l:present,o:absent,a:correct,s:absent,t:absent",miaul,"m:absent,i:absent,a:correct,u:absent,l:present",glady,"g:absent,l:correct,a:correct,d:absent,y:correct",flaky,"f:correct,l:correct,a:correct,k:correct,y:correct",,
2026-01-30T01:00:00,yes,jumbo,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:present,i:absent,l:absent,s:absent",udyog,"u:present,d:absent,y:absent,o:present,g:absent",khoum,"k:absent,h:absent,o:present,u:present,m:present",jumbo,"j:correct,u:correct,m:correct,b:correct,o:correct",,
2026-01-31T01:00:00,yes,allot,crane,"c:absent,r:absent,a:present,n:absent,e:absent",alios,"a:correct,l:correct,i:absent,o:correct,s:absent",allot,"a:correct,l:correct,l:correct,o:correct,t:correct",,,,,,
2026-02-01T01:00:00,yes,spiny,crane,"c:absent,r:absent,a:absent,n:correct,e:absent",loins,"l:absent,o:absent,i:correct,n:correct,s:present",suint,"s:correct,u:absent,i:correct,n:correct,t:absent",spiny,"s:correct,p:correct,i:correct,n:correct,y:correct",,,,
2026-02-02T01:00:00,yes,cigar,crane,"c:correct,r:present,a:present,n:absent,e:absent",carls,"c:correct,a:present,r:present,l:absent,s:absent",copra,"c:correct,o:absent,p:absent,r:present,a:present",cimar,"c:correct,i:correct,m:absent,a:correct,r:correct",cigar,"c:correct,i:correct,g:correct,a:correct,r:correct",,
2026-02-03T01:00:00,yes,weigh,crane,"c:absent,r:absent,a:absent,n:absent,e:present",solei,"s:absent,o:absent,l:absent,e:present,i:present",tepid,"t:absent,e:correct,p:absent,i:present,d:absent",beigy,"b:absent,e:correct,i:correct,g:correct,y:absent",weigh,"w:correct,e:correct,i:correct,g:correct,h:correct",,
2026-02-04T01:00:00,yes,chide,crane,"c:correct,r:absent,a:absent,n:absent,e:correct",cosie,"c:correct,o:absent,s:absent,i:present,e:correct",clipe,"c:correct,l:absent,i:correct,p:absent,e:correct",chide,"c:correct,h:correct,i:correct,d:correct,e:correct",,,,
2026-02-05T01:00:00,yes,swoop,crane,"c:absent,r:absent,a:absent,n:absent,e:absent",toils,"t:absent,o:present,i:absent,l:absent,s:present",shoud,"s:correct,h:absent,o:correct,u:absent,d:absent",smoky,"s:correct,m:absent,o:correct,k:absent,y:absent",spoof,"s:correct,p:present,o:correct,o:correct,f:absent",swoop,"s:correct,w:correct,o:correct,o:correct,p:correct"
2026-02-06T01:00:00,no,,crane,"c:absent,r:absent,a:present,n:absent,e:present",aloes,"a:present,l:present,o:absent,e:correct,s:absent",pilea,"p:absent,i:absent,l:present,e:correct,a:present",lated,"l:present,a:correct,t:absent,e:correct,d:absent",hamel,"h:absent,a:correct,m:absent,e:correct,l:correct",bagel,"b:absent,a:correct,g:present,e:correct,l:correct"
2026-02-07T01:00:00,yes,bleat,crane,"c:absent,r:absent,a:present,n:absent,e:present",aloes,"a:present,l:correct,o:absent,e:present,s:absent",eliad,"e:present,l:correct,i:absent,a:correct,d:absent",pleat,"p:absent,l:correct,e:correct,a:correct,t:correct",bleat,"b:correct,l:correct,e:correct,a:correct,t:correct",,
2026-02-08T01:00:00,yes,embed,crane,"c:absent,r:absent,a:absent,n:absent,e:present",solei,"s:absent,o:absent,l:absent,e:correct,i:absent",muted,"m:present,u:absent,t:absent,e:correct,d:correct",embed,"e:correct,m:correct,b:correct,e:correct,d:correct",,,,
2026-02-09T01:00:00,yes,cello,crane,"c:correct,r:absent,a:absent,n:absent,e:present",coles,"c:correct,o:present,l:correct,e:present,s:absent",celom,"c:correct,e:correct,l:correct,o:present,m:absent",cello,"c:correct,e:correct,l:correct,l:correct,o:correct",,,,
2026-02-10T01:00:00,yes,scene,crane,"c:present,r:absent,a:absent,n:correct,e:correct",scone,"s:correct,c:correct,o:absent,n:correct,e:correct",scene,"s:correct,c:correct,e:correct,n:correct,e:correct",,,,,,
2026-02-11T01:00:00,no,,crane,"c:absent,r:absent,a:present,n:present,e:present",neosa,"n:present,e:correct,o:absent,s:absent,a:present",penal,"p:absent,e:correct,n:present,a:correct,l:absent",deman,"d:absent,e:correct,m:absent,a:correct,n:correct",geyan,"g:present,e:correct,y:absent,a:correct,n:correct",began,"b:absent,e:correct,g:correct,a:correct,n:correct"
